0x00401000: E8 8B D4 36 00       call 0x76e490
0x00401005: E9 91 AA 00 00       jmp 0x40ba9b
0x0040100A: CC                   int3
0x0040100B: CC                   int3
0x0040100C: CC                   int3
0x0040100D: CC                   int3
0x0040100E: CC                   int3
0x0040100F: CC                   int3
0x00401010: 55                   push ebp
0x00401011: 8B EC                mov ebp, esp
0x00401013: 8B 45 08             mov eax, dword ptr [ebp + 8]
0x00401016: 6A 00                push 0
0x00401018: 6A FF                push -1
0x0040101A: 68 14 0E 9E 00       push 0x9e0e14
0x0040101F: 50                   push eax
0x00401020: E8 1B D5 36 00       call 0x76e540
0x00401025: 5D                   pop ebp
0x00401026: C3                   ret
0x00401027: CC                   int3
0x00401028: CC                   int3
0x00401029: CC                   int3
0x0040102A: CC                   int3
0x0040102B: CC                   int3
0x0040102C: CC                   int3
0x0040102D: CC                   int3
0x0040102E: CC                   int3
0x0040102F: CC                   int3
0x00401030: 55                   push ebp
0x00401031: 8B EC                mov ebp, esp
0x00401033: 8B 45 08             mov eax, dword ptr [ebp + 8]
0x00401036: 85 C0                test eax, eax
0x00401038: 74 0F                je 0x401049
0x0040103A: 6A 00                push 0
0x0040103C: 6A FF                push -1
0x0040103E: 68 18 0E 9E 00       push 0x9e0e18
0x00401043: 50                   push eax
0x00401044: E8 57 D5 36 00       call 0x76e5a0
0x00401049: 5D                   pop ebp
0x0040104A: C3                   ret
0x0040104B: CC                   int3
0x0040104C: CC                   int3
0x0040104D: CC                   int3
0x0040104E: CC                   int3
0x0040104F: CC                   int3
0x00401050: 8B C1                mov eax, ecx
0x00401052: 33 C9                xor ecx, ecx
0x00401054: C7 00 24 0E 9E 00    mov dword ptr [eax], 0x9e0e24
0x0040105A: 89 48 04             mov dword ptr [eax + 4], ecx
0x0040105D: 89 48 08             mov dword ptr [eax + 8], ecx
0x00401060: 89 48 0C             mov dword ptr [eax + 0xc], ecx
0x00401063: 89 48 10             mov dword ptr [eax + 0x10], ecx
0x00401066: C7 40 14 FF FF FF FF mov dword ptr [eax + 0x14], 0xffffffff
0x0040106D: C3                   ret
0x0040106E: CC                   int3
0x0040106F: CC                   int3
0x00401070: 55                   push ebp
0x00401071: 8B EC                mov ebp, esp
0x00401073: 8B 41 08             mov eax, dword ptr [ecx + 8]
0x00401076: 8B 55 08             mov edx, dword ptr [ebp + 8]
0x00401079: 3B D0                cmp edx, eax
0x0040107B: 53                   push ebx
0x0040107C: 56                   push esi
0x0040107D: 8D 71 08             lea esi, [ecx + 8]
0x00401080: 57                   push edi
0x00401081: 8B 7D 0C             mov edi, dword ptr [ebp + 0xc]
0x00401084: 72 0C                jb 0x401092
0x00401086: 8B 59 0C             mov ebx, dword ptr [ecx + 0xc]
0x00401089: 03 D8                add ebx, eax
0x0040108B: 8D 04 3A             lea eax, [edx + edi]
0x0040108E: 3B C3                cmp eax, ebx
0x00401090: 76 25                jbe 0x4010b7
0x00401092: 8B 5D 14             mov ebx, dword ptr [ebp + 0x14]
0x00401095: 8B 01                mov eax, dword ptr [ecx]
0x00401097: 53                   push ebx
0x00401098: 8B 5D 10             mov ebx, dword ptr [ebp + 0x10]
0x0040109B: 53                   push ebx
0x0040109C: 8D 59 0C             lea ebx, [ecx + 0xc]
0x0040109F: 53                   push ebx
0x004010A0: 56                   push esi
0x004010A1: 8D 71 04             lea esi, [ecx + 4]
0x004010A4: 56                   push esi
0x004010A5: 57                   push edi
0x004010A6: 52                   push edx
0x004010A7: 8B 50 0C             mov edx, dword ptr [eax + 0xc]
0x004010AA: FF D2                call edx
0x004010AC: 85 C0                test eax, eax
0x004010AE: 75 07                jne 0x4010b7
0x004010B0: 5F                   pop edi
0x004010B1: 5E                   pop esi
0x004010B2: 5B                   pop ebx
0x004010B3: 5D                   pop ebp
0x004010B4: C2 10 00             ret 0x10
0x004010B7: 5F                   pop edi
0x004010B8: 5E                   pop esi
0x004010B9: B8 01 00 00 00       mov eax, 1
0x004010BE: 5B                   pop ebx
0x004010BF: 5D                   pop ebp
0x004010C0: C2 10 00             ret 0x10
0x004010C3: CC                   int3
0x004010C4: CC                   int3
0x004010C5: CC                   int3
0x004010C6: CC                   int3
0x004010C7: CC                   int3
0x004010C8: CC                   int3
0x004010C9: CC                   int3
0x004010CA: CC                   int3
0x004010CB: CC                   int3
0x004010CC: CC                   int3
0x004010CD: CC                   int3
0x004010CE: CC                   int3
0x004010CF: CC                   int3
0x004010D0: 8B 41 14             mov eax, dword ptr [ecx + 0x14]
0x004010D3: 33 D2                xor edx, edx
0x004010D5: 3B 41 10             cmp eax, dword ptr [ecx + 0x10]
